province,year,wage_region,mapping_note,source
An Giang,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
An Giang,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
An Giang,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
An Giang,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
An Giang,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
An Giang,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
An Giang,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Ba Ria - Vung Tau,2018,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ba Ria - Vung Tau,2019,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ba Ria - Vung Tau,2020,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ba Ria - Vung Tau,2021,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ba Ria - Vung Tau,2022,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ba Ria - Vung Tau,2023,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ba Ria - Vung Tau,2024,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Bac Giang,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Bac Giang,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Bac Giang,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Bac Giang,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Bac Giang,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Bac Giang,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Bac Giang,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Bac Kan,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Bac Kan,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Bac Kan,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Bac Kan,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Bac Kan,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Bac Kan,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Bac Kan,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Bac Lieu,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Bac Lieu,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Bac Lieu,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Bac Lieu,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Bac Lieu,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Bac Lieu,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Bac Lieu,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Bac Ninh,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Bac Ninh,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Bac Ninh,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Bac Ninh,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Bac Ninh,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Bac Ninh,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Bac Ninh,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Ben Tre,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ben Tre,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ben Tre,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ben Tre,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ben Tre,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ben Tre,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ben Tre,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Binh Dinh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Binh Dinh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Binh Dinh,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Binh Dinh,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Binh Dinh,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Binh Dinh,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Binh Dinh,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Binh Duong,2018,I,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Binh Duong,2019,I,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Binh Duong,2020,I,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Binh Duong,2021,I,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Binh Duong,2022,I,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Binh Duong,2023,I,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Binh Duong,2024,I,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Binh Phuoc,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Binh Phuoc,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Binh Phuoc,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Binh Phuoc,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Binh Phuoc,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Binh Phuoc,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Binh Phuoc,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Binh Thuan,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Binh Thuan,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Binh Thuan,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Binh Thuan,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Binh Thuan,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Binh Thuan,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Binh Thuan,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
